bar,action,entry,exit,result,profit_usd,lot,score
10052,SELL,4765.16,4730.2135789352815,TP,1866.6666666666613,0.5341510259976902,0.95
10055,SELL,4763.62,4731.974071764145,TP,1884.0888888888635,0.5953653420581936,0.95
10072,SELL,4695.46,4720.5291044722535,SL,-815.0030222222117,0.3251025672354028,0.95
10081,BUY,4713.62,4777.30460738351,TP,2254.841694814814,0.3540638448528225,0.95
10117,SELL,4717.13,4731.2909589461115,SL,-820.7623769125901,0.5795951955202683,0.95
10119,SELL,4715.66,4730.05768909129,SL,-817.47932740495,0.5677850953869341,0.95
10200,BUY,4778.11,4764.952844548545,SL,-814.2094100953357,0.6188339212829657,0.946
10312,BUY,4815.36,4802.26081520458,SL,-810.9525724549561,0.6190862905747314,0.95
10330,SELL,4802.91,4814.983949658618,SL,-807.7087621651173,0.6689681380181783,0.944
10351,BUY,4815.7,4800.9340746022,SL,-804.4779271164812,0.5448205279679555,0.95
10352,BUY,4817.76,4803.182212130615,SL,-801.260015407986,0.5496444471459959,0.95
10354,BUY,4818.91,4807.208681335348,SL,-798.0549753463561,0.6820214013632313,0.95
10355,BUY,4817.07,4805.246632668537,SL,-794.8627554449866,0.672281198038918,0.95
10432,BUY,4794.87,4785.296794172023,SL,-791.6833044231764,0.826978254358133,0.948
10459,BUY,4796.21,4785.952070274419,SL,-788.5165712054737,0.7686897768846234,0.95
10460,BUY,4794.04,4783.8065652548175,SL,-785.3625049206864,0.767447611165362,0.95
10476,SELL,4790.19,4800.867855779953,SL,-782.2210549010181,0.7325637946614291,0.95
10533,SELL,4793.54,4818.262801409137,SL,-779.0921706814012,0.3151310232963592,0.95
10537,SELL,4800.86,4824.0436094087445,SL,-775.9758019986583,0.3347087972013373,0.95
10538,SELL,4799.97,4822.202208736692,SL,-772.8718987906744,0.3476361291602705,0.95
10553,SELL,4790.58,4804.658039188841,SL,-769.7804111954955,0.5467951899193878,0.95
10600,SELL,4806.63,4819.949429063522,SL,-766.7012895507445,0.5756262418563539,0.95
10607,BUY,4811.38,4800.062303048785,SL,-763.6344843925332,0.6747260398331716,0.95
10609,BUY,4812.97,4802.443541914514,SL,-760.5799464549555,0.7225411817329345,0.95
10702,SELL,4705.32,4735.244140738057,SL,-757.5376266691298,0.2531526747251628,0.95
10758,SELL,4757.2,4735.51961035401,TP,1760.5174443790515,0.8120321973570739,0.95
10785,SELL,4735.93,4746.895156197065,SL,-761.5495459399946,0.6945177362305496,0.95
10796,BUY,4738.33,4728.8094565424835,SL,-758.5033477562214,0.7967017336152054,0.95
10829,SELL,4711.73,4728.3544965666315,SL,-755.4693343651807,0.454431405689319,0.95
10861,BUY,4724.13,4704.9270500542525,SL,-752.4474570277401,0.3918395138005168,0.95
10867,BUY,4727.89,4709.700286915863,SL,-749.437667199614,0.4120118133436551,0.95
10868,BUY,4720.34,4701.8848378504445,SL,-746.4399165308076,0.40446131574562094,0.946
10889,SELL,4696.79,4716.330330783205,SL,-743.454156864711,0.380471633317344,0.95
10896,SELL,4695.15,4711.417835056783,SL,-740.48034023724,0.45518062953834104,0.95
10918,SELL,4676.28,4692.515740002056,SL,-737.5184188762992,0.4542561156946858,0.95
10919,SELL,4682.41,4698.874615716195,SL,-734.5683452007851,0.44614970544270927,0.95
10966,BUY,4722.82,4705.168974579326,SL,-731.630071819984,0.4144972059034292,0.95
10967,BUY,4722.54,4705.325619252231,SL,-728.7035515326982,0.42331092951290245,0.945
10968,BUY,4723.29,4706.392360734215,SL,-725.7887373265592,0.4295207903959468,0.95
10993,SELL,4692.51,4707.6529900172845,SL,-722.8855823772772,0.4773730825630673,0.95
11011,BUY,4711.5,4698.563497760275,SL,-719.9940400477736,0.5565600551877415,0.95
11013,BUY,4714.33,4701.753291436155,SL,-717.1140638875737,0.5701921613649642,0.95
11023,SELL,4711.69,4690.06590506948,TP,1666.5730844746856,0.7707018905667858,0.95
11060,SELL,4682.04,4695.7065460861395,SL,-720.9118999699207,0.5275011662976514,0.95
11065,SELL,4680.18,4691.677258221948,SL,-718.0282523700338,0.6245212889098525,0.941
11087,BUY,4687.08,4679.482476599688,SL,-715.1561393605597,0.9413016606585464,0.95
11195,BUY,4598.83,4588.114463984132,SL,-712.2955148031258,0.6647315764217046,0.95
11214,SELL,4571.62,4527.371192101009,TP,1970.6842576219426,0.4453643727805116,0.95
11234,SELL,4543.38,4563.475763097634,SL,-717.3290697743906,0.3569553772550495,0.95
11256,SELL,4541.81,4558.188321017733,SL,-714.4597534952961,0.43622282938633417,0.95
11286,SELL,4555.55,4567.698471044823,SL,-711.6019144813093,0.5857542993318087,0.95
11324,SELL,4619.61,4564.537996216864,TP,1968.7652967316187,0.3574893160750554,0.95
11334,SELL,4617.8,4632.694357553572,SL,-716.63056801031,0.481142315425638,0.95
11335,SELL,4617.74,4632.281903442603,SL,-713.764045738283,0.49083261249499277,0.95
11336,SELL,4616.7,4630.700338910989,SL,-710.9089895553376,0.5077798430989031,0.95
11348,BUY,4618.42,4608.153274366831,SL,-708.0653535970655,0.6896700845978715,0.94
11403,SELL,4575.47,4588.987269185263,SL,-705.2330921827262,0.5217274898628124,0.95
11426,BUY,4631.57,4611.8206802905215,SL,-702.4121598139787,0.3556639773656982,0.95
11427,BUY,4627.82,4608.793488841198,SL,-699.6025111747309,0.3676987889874403,0.95
11428,BUY,4629.42,4610.762525352542,SL,-696.8041011300144,0.37347181989870787,0.95
11431,SELL,4622.07,4569.787029275524,TP,1927.8246797930624,0.36872898633714785,0.95
11432,SELL,4624.1,4573.462241470131,TP,1949.2449540129624,0.38493902783298817,0.935
11442,SELL,4620.63,4590.05926393101,TP,1655.5587142750337,0.5415501643594263,0.95
11461,SELL,4609.8,4573.871048937243,TP,1671.0105956082737,0.46508749801504984,0.95
11503,SELL,4565.29,4582.22474296839,SL,-722.8314405002726,0.4268334286794195,0.95
11526,SELL,4522.2,4542.809657314352,SL,-719.940114738253,0.3493217299818456,0.95
11556,BUY,4534.43,4557.470658892181,TP,1673.1408266516794,0.726168828105651,0.95
11557,BUY,4532.84,4555.019897542739,TP,1688.7568077004264,0.7613907162764431,0.95
11560,BUY,4533.46,4554.860533856195,TP,1704.5185379056559,0.7964841201436945,0.95
11603,BUY,4572.75,4558.860101244791,SL,-737.3260189683398,0.5308361363626297,0.95
11680,BUY,4692.01,4672.205112126026,SL,-734.3767148924647,0.370805792774773,0.95
11706,SELL,4687.62,4701.0210652990045,SL,-731.4392080328809,0.5458067636512534,0.95
11707,SELL,4686.15,4699.13706063479,SL,-728.5134512007753,0.5609532993548952,0.95
11708,SELL,4685.95,4698.350127732305,SL,-725.5993973959547,0.5851547766767045,0.95
11720,BUY,4694.69,4719.047839078236,TP,1686.2929995482325,0.6922999179573771,0.95
11721,BUY,4694.21,4717.947993429791,TP,1702.031734210635,0.7170074165049817,0.95
11745,BUY,4700.28,4724.1160403469385,TP,1717.9173637299275,0.7207226278883863,0.95
11764,BUY,4728.92,4711.562747845612,SL,-743.121968196337,0.42813341742486455,0.95
11769,SELL,4730.08,4743.8969808496195,SL,-740.1494803235261,0.5356810495571517,0.95
11805,SELL,4711.42,4733.242001413308,SL,-737.1888824022401,0.33781909754285155,0.95
11827,BUY,4710.11,4748.284746435153,TP,1713.226962702842,0.44878542038598374,0.95
