bar,action,entry,exit,result,profit_usd,lot,score
10104,SELL,0.57169,0.5700064632793467,TP,168.3536720653356,1.0,0.948
10131,SELL,0.57103,0.569806147949776,TP,122.38520502240169,1.0,0.95
10133,SELL,0.57094,0.5697798928750619,TP,116.01071249380811,1.0,0.95
10139,SELL,0.57089,0.5698110909195979,TP,107.89090804020907,1.0,0.95
10140,SELL,0.57095,0.5698981558539123,TP,105.18441460876105,1.0,0.95
10141,SELL,0.57092,0.5698932875786329,TP,102.67124213670931,1.0,0.95
10142,SELL,0.57092,0.5698951956087305,TP,102.4804391269507,1.0,0.95
10166,SELL,0.57066,0.5697332423324284,TP,92.67576675715539,1.0,0.95
10238,BUY,0.57022,0.5719693649651115,TP,174.9364965111577,1.0,0.95
10256,BUY,0.57192,0.5710226780825692,SL,-89.73219174307489,1.0,0.95
10257,BUY,0.57161,0.5707039153623857,SL,-90.60846376142129,1.0,0.95
10258,BUY,0.57164,0.5707557785507869,SL,-88.4221449213185,1.0,0.95
10259,BUY,0.57187,0.5709917943685877,SL,-87.82056314122767,1.0,0.95
10289,SELL,0.57137,0.5694449835462733,TP,192.501645372678,1.0,0.946
10290,SELL,0.57125,0.5694024847215395,TP,184.75152784604987,1.0,0.95
10291,SELL,0.57133,0.569565878670001,TP,176.41213299990355,1.0,0.95
10323,SELL,0.57013,0.5708879295455199,SL,-75.79295455198975,1.0,0.95
10326,SELL,0.56997,0.5707015711412198,SL,-73.15711412198,1.0,0.95
10327,SELL,0.57005,0.5707764589168469,SL,-72.64589168469726,1.0,0.95
10328,SELL,0.57023,0.5709631404227865,SL,-73.31404227864935,1.0,0.95
10329,SELL,0.57012,0.570648794223012,SL,-52.87942230119968,1.0,0.95
